ID,Title,Price,Image URL,URL
0,Tarot Lenormand | იტალიური. პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/dark-grimoire-tarot-%e1%83%98%e1%83%a2%e1%83%90%e1%83%9a%e1%83%98%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98-2/
1,Tarot de la Nuit | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/tarot-de-la-nuit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
2,Tarot of Oppositions | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/tarot-of-oppositions-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
3,Arcanum Tarot – ტარო – არკანუმი| პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/arcanum-tarot-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-%e1%83%90%e1%83%a0%e1%83%99%e1%83%90%e1%83%9c%e1%83%a3%e1%83%9b%e1%83%98-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b/
4,Dark Grimoire Tarot | იტალიური. პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/dark-grimoire-tarot-%e1%83%98%e1%83%a2%e1%83%90%e1%83%9a%e1%83%98%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98/
5,The Book of Shadows Tarot – Complete Edition Kit | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/the-book-of-shadows-tarot-complete-edition-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
6,Runic Tarot Kit | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/runic-tarot-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
7,ViceVersa Tarot Kit | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/viceversa-tarot-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
8,New Vision Tarot Kit | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/new-vision-tarot-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
9,Before Tarot Kit | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2023/04/Untitled-design-1-430x430.png,https://onlinetarot.ge/product/before-tarot-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
10,Heaven and Earth Tarot KIT | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2023/04/HE-1-430x430.png,https://onlinetarot.ge/product/heaven-and-earth-tarot-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
11,XIII Tarot by Nekro,₾54.00,https://onlinetarot.ge/wp-content/uploads/2023/04/m_5f987c3a800f6449add4e9a2-430x430.jpeg,https://onlinetarot.ge/product/xiii-tarot-by-nekro/
12,Heaven and Earth Tarot | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/heaven-and-earth-tarot-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
13,Gay Tarot | იტალიური. პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/gay-taro-%e1%83%98%e1%83%a2%e1%83%90%e1%83%9a%e1%83%98%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1/
14,Kamasutra Tarot | იტალიური. პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/kamasutra-tarot-%e1%83%98%e1%83%a2%e1%83%90%e1%83%9a%e1%83%98%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98/
15,Golden Tarot of Klimt  | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/golden-tarot-of-klimt-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
16,Golden Tarot Of The Renaissance  | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/golden-tarot-of-the-renaissance-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
17,Grand Luxe Tarot  | პრემიუმ ხარისხი,₾129.00,https://onlinetarot.ge/wp-content/uploads/2022/06/logo_appleIcon_logo2_1.png,https://onlinetarot.ge/product/grand-luxe-tarot-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
18,Tarot Decoratif Deck and Book Set | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2022/06/logo_appleIcon_logo2_1.png,https://onlinetarot.ge/product/tarot-decoratif-deck-and-book-set/
19,Millennium Thoth Tarot | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/millennium-thoth-tarot-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
20,Masonic Tarot – მასონური ტაროს დასტა | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/masonic-tarot-%e1%83%9b%e1%83%90%e1%83%a1%e1%83%9d%e1%83%9c%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d%e1%83%a1-%e1%83%93%e1%83%90%e1%83%a1%e1%83%a2%e1%83%90-%e1%83%9e/
21,Edgar Allan Poe Tarot – ედგარ ალან პო-ს ტარო,₾49.00,https://onlinetarot.ge/wp-content/uploads/2023/01/f15c0d3e3e53d6708d61f4f056548ac8153790e5_1024_1024-430x430.jpeg,https://onlinetarot.ge/product/edgar-allan-poe-tarot-%e1%83%94%e1%83%93%e1%83%92%e1%83%90%e1%83%a0-%e1%83%90%e1%83%9a%e1%83%90%e1%83%9c-%e1%83%9e%e1%83%9d-%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
22,Black Cats Tarot – შავი კატების ტარო,₾54.00,https://onlinetarot.ge/wp-content/uploads/2023/01/5e3cd78fb47c6b463e310cc3fbd5965753c685cb_original-430x430.jpeg,https://onlinetarot.ge/product/black-cats-tarot-%e1%83%a8%e1%83%90%e1%83%95%e1%83%98-%e1%83%99%e1%83%90%e1%83%a2%e1%83%94%e1%83%91%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
23,Pagan Cat Tarot – პაგანი კატების ტარო,₾49.00,https://onlinetarot.ge/wp-content/uploads/2023/01/Tarot-Cards-Mini-Size-Tarot-Of-Pagan-Cats-All-English-Tarot-Board-Game-Cards-Family-Gathering-430x430.jpg,https://onlinetarot.ge/product/pagan-cat-tarot-%e1%83%9e%e1%83%90%e1%83%92%e1%83%90%e1%83%9c%e1%83%98-%e1%83%99%e1%83%90%e1%83%a2%e1%83%94%e1%83%91%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
24,Dark Wood Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2023/01/829bfccd0f7957a6d0501e97b84cf7ee55bbed1c_original-430x430.jpeg,https://onlinetarot.ge/product/dark-wood-tarot/
25,After Tarot Kit | პრემიუმ ხარისხი,₾149.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/after-tarot-kit-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
26,Golden Universal Tarot | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/golden-universal-tarot-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
27,Radiant Wise Spirit Tarot: Lo Scarabeo | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/radiant-wise-spirit-tarot-lo-scarabeo-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
28,ტარო “ოქროს ბორბალი” – Tarot of the Golden Wheel,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/logo_appleIcon_logo2_1.png,https://onlinetarot.ge/product/%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-%e1%83%9d%e1%83%a5%e1%83%a0%e1%83%9d%e1%83%a1-%e1%83%91%e1%83%9d%e1%83%a0%e1%83%91%e1%83%90%e1%83%9a%e1%83%98-tarot-of-the-golden-wheel/
29,ორიგინალი რაიდერ-უეიტის® ტაროს ნაკრები – Original Rider-Waite® Tarot Set,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/logo_appleIcon_logo2_1.png,https://onlinetarot.ge/product/%e1%83%9d%e1%83%a0%e1%83%98%e1%83%92%e1%83%98%e1%83%9c%e1%83%90%e1%83%9a%e1%83%98-%e1%83%a0%e1%83%90%e1%83%98%e1%83%93%e1%83%94%e1%83%a0-%e1%83%a3%e1%83%94%e1%83%98%e1%83%a2%e1%83%98%e1%83%a1/
30,Tarot Of Casanova – ტარო კაზანოვა,₾54.00,https://onlinetarot.ge/wp-content/uploads/2022/01/716f950bfce4b97d0fe7efad09eb6a28-430x430.jpg,https://onlinetarot.ge/product/tarot-of-casanova-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-%e1%83%99%e1%83%90%e1%83%96%e1%83%90%e1%83%9c%e1%83%9d%e1%83%95%e1%83%90/
31,Hush Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2022/01/64db240a90027ae5c2a264847494c916-430x430.jpg,https://onlinetarot.ge/product/hush-tarot/
32,Tarot of Deviant Moon  | პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/logo_appleIcon_logo2_1.png,https://onlinetarot.ge/product/tarot-of-deviant-moon-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
33,Arcanum Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2021/12/7cf34f845cb9cec259d6f309a07357dcb8fec1d8_1024_1024-430x430.jpeg,https://onlinetarot.ge/product/arcanum-tarot/
34,Wizards Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2021/12/856C4B16B0304768E8611EF2162BABAD-1-430x430.jpg,https://onlinetarot.ge/product/wizards-tarot/
35,Teenwitch Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2021/12/download.jpg,https://onlinetarot.ge/product/teenwitch-tarot/
36,Inversion Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2021/12/il_340x270.3367797215_ckb3.jpg,https://onlinetarot.ge/product/inversion-tarot/
37,78 კარის ტარო – Tarot of the 78 Doors | პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/78-%e1%83%99%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-tarot-of-the-78-doors-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90/
38,Thelema Tarot – ტარო – თელემა | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%a2%e1%83%94%e1%83%9a%e1%83%94%e1%83%9b%e1%83%90-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
39,Golden Art Nouveau Tarot  | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-golden-art-nouveau/
40,Golden Botticelli Tarot | პრემიუმ ხარისხი,₾139.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%91%e1%83%9d%e1%83%a2%e1%83%98%e1%83%a9%e1%83%94%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
41,Mystical Manga Tarot,₾54.00,https://onlinetarot.ge/wp-content/uploads/2021/10/7d3dae12cf1ea787dcad531e9379be72eb02c1c7_original-430x430.jpeg,https://onlinetarot.ge/product/%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-mystical-manga/
42,ახალი ხედვის ტარო – Tarot Of The New Vision | პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/tarot-of-new-vision-%e1%83%9e%e1%83%a0%e1%83%94%e1%83%9b%e1%83%98%e1%83%a3%e1%83%9b-%e1%83%ae%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1%e1%83%ae%e1%83%98/
43,The Golden Dawn Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/10/Hot-The-Golden-Dawn-Tarot-Oracle-Cards-English-Version-For-Family-Deck-Board-Games-Guidance-Divination.jpg_q50-430x430.jpg,https://onlinetarot.ge/product/the-golden-dawn-tarot/
44,ილუმინატების ტარო – Tarot Illuminati | პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%98%e1%83%9a%e1%83%a3%e1%83%9b%e1%83%98%e1%83%9c%e1%83%90%e1%83%a2%e1%83%94%e1%83%91%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-tarot-illuminati-%e1%83%9e%e1%83%a0%e1%83%94/
45,სექსუალური მაგიის ტარო – Tarot of Sexual Magic | პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%a1%e1%83%94%e1%83%a5%e1%83%a1%e1%83%a3%e1%83%90%e1%83%9a%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9b%e1%83%90%e1%83%92%e1%83%98%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-tarot-of-sexual/
46,მანარა – Manara Erotic Tarot | იტალიური. პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%9b%e1%83%90%e1%83%9c%e1%83%90%e1%83%a0%e1%83%90-manara/
47,Fairy Tarot Cards,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/5ec32cc198923d129328a75f-large-430x430.jpg,https://onlinetarot.ge/product/fairy-tarot-cards/
48,The Psychic Tarot Oracle Deck,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/45a23715608391baf89951a790c1db5e-e1631172417689-430x430.jpg,https://onlinetarot.ge/product/the-psychic-tarot-oracle-deck/
49,The Muse Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/08/muse-430x430.jpg,https://onlinetarot.ge/product/the-muse-tarot/
50,Hanson-Roberts Tarot – ჰენსონ-რობერტსის ტარო,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/05/pcdtU0pCSK-HANSON-ROBERTS-TAROT-cover-750x750-1-430x430.jpg,https://onlinetarot.ge/product/hanson-roberts-tarot-%e1%83%b0%e1%83%94%e1%83%9c%e1%83%a1%e1%83%9d%e1%83%9c-%e1%83%a0%e1%83%9d%e1%83%91%e1%83%94%e1%83%a0%e1%83%a2%e1%83%a1%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
51,Mystic Mondays Tarot – მაგიური ორშაბათი,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/05/e01de8d9ed6fe16f9f81c78b20d4e968-430x430.jpg,https://onlinetarot.ge/product/mystic-mondays-tarot-%e1%83%9b%e1%83%90%e1%83%92%e1%83%98%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9d%e1%83%a0%e1%83%a8%e1%83%90%e1%83%91%e1%83%90%e1%83%97%e1%83%98/
52,სმიტ-ვეიტის ტარო | ასწლოვანი – Smith-Waite Tarot Centennial Edition,₾69.00,https://onlinetarot.ge/wp-content/uploads/2021/02/818ywg2qcJL-1-430x505.jpg,https://onlinetarot.ge/product/%e1%83%a1%e1%83%9b%e1%83%98%e1%83%a2-%e1%83%95%e1%83%94%e1%83%98%e1%83%a2%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
