ID,Title,Price,Image URL,URL
53,Deviant Moon Tarot – დევიანტური მთვარის ტარო,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/02/81hFDRgLzXL-430x463.jpg,https://onlinetarot.ge/product/deviant-moon-tarot-%e1%83%93%e1%83%94%e1%83%95%e1%83%98%e1%83%90%e1%83%9c%e1%83%a2%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9b%e1%83%97%e1%83%95%e1%83%90%e1%83%a0%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90/
54,Spanish Tarot – ესპანური ტარო,₾75.00,https://onlinetarot.ge/wp-content/uploads/2021/01/0576fa6b40ebc764a740dbd600b833ae63b30a67_original-430x430.jpeg,https://onlinetarot.ge/product/spanish-tarot-%e1%83%94%e1%83%a1%e1%83%9e%e1%83%90%e1%83%9c%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
55,Universal Waite Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/01/81HYHPtygJL-430x459.jpg,https://onlinetarot.ge/product/%e1%83%a0%e1%83%90%e1%83%98%e1%83%93%e1%83%94%e1%83%a0%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-%e1%83%a3%e1%83%9c%e1%83%98%e1%83%95/
56,Ethereal Visions Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/Ethereal-Visions-Illuminated-Tarot-Deck-Cards-Game-English-Tarot-Deck-Table-Card-Board-Games-Party-Playing.jpg_q50-430x430.jpg,https://onlinetarot.ge/product/ethereal-visions-tarot/
57,Gilded Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/H863b22b6da2d47289790f16c06dca4edi-430x430.jpg,https://onlinetarot.ge/product/gilded-tarot/
58,Dreams of Gaia Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/Dreams-of-Gaia-Tarot-Cards-Deck-Board-Game-Family-Playing-Cards-Gift-In-Stocks.jpg_q50-430x430.jpg,https://onlinetarot.ge/product/dreams-of-gaia-tarot/
59,Witches Tarot Deck by Ellen Dugan,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/H894966b9ca854ae9b7d578990f6e563fa.jpg_q90-430x430.jpg,https://onlinetarot.ge/product/witches-tarot-deck-by-ellen-dugan/
60,The WildWood Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/Hd799e18d2f33460f8b6e2ffdc9d60cc43-1-430x430.jpg,https://onlinetarot.ge/product/the-wildwood-tarot/
61,VICEVERSA TAROT,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/787f4ba0ee1fc4446861cfcbfebf9f2155a89f15_400_400.jpeg,https://onlinetarot.ge/product/viceversa-tarot/
62,The Essential Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/ce731cf3a7b726a99976bd1fb7e46e1e-430x430.jpg,https://onlinetarot.ge/product/the-essential-tarot/
63,Manara Erotic Tarot – მანარა,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/rBValV9mM4GAQDHgAAk7gxtcTN8920-430x430.jpg,https://onlinetarot.ge/product/%e1%83%9b%e1%83%90%e1%83%9c%e1%83%90%e1%83%a0%e1%83%90-%e1%83%94%e1%83%a0%e1%83%9d%e1%83%a2%e1%83%98%e1%83%99%e1%83%a3%e1%83%9a%e1%83%98-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
64,Erotic Fantasy Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/12/erot-430x430.jpg,https://onlinetarot.ge/product/erotic-fantasy-tarot/
65,Tarot Del Fuego,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/11/61d7VZD6zjL._AC_UL600_SR600600_-430x430.jpg,https://onlinetarot.ge/product/tarot-del-fuego/
66,Crystal Visions Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/11/crystal-vision-430x430.jpg,https://onlinetarot.ge/product/crystal-visions-tarot/
67,Star Spinner Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/11/star-spinner-430x430.jpg,https://onlinetarot.ge/product/star-spinner-tarot/
68,Green witch tarot deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/77765555-430x307.png,https://onlinetarot.ge/product/green-witch-tarot-deck/
69,Santa Muerte Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/9999999999999-430x307.png,https://onlinetarot.ge/product/santa-muerte-tarot/
70,The Steampunk Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/55666665555555555-430x307.png,https://onlinetarot.ge/product/the-steampunk-tarot-deck/
71,Tarot Of The Cloisters,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/mrgvali99-430x307.png,https://onlinetarot.ge/product/tarot-of-the-cloisters/
72,The Smith-Waite Сentennial Tarot Deck | სმიტ-ვეიტის ასწლოვანი ტაროს დასტა,₾54.00,https://onlinetarot.ge/wp-content/uploads/2020/10/9966-430x307.png,https://onlinetarot.ge/product/smith-waite-tarot-deck/
73,Easy Gilded Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/7799-430x307.png,https://onlinetarot.ge/product/easy-gilded-tarot/
74,Tarot of Sexual Magic,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/0000-430x307.png,https://onlinetarot.ge/product/tarot-of-sexual-magic/
75,Silver WITCHCRAFT Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/88889999-430x307.png,https://onlinetarot.ge/product/silver-witchcraft-tarot-deck/
76,Everyday Witch Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/Untitled-0000-430x307.png,https://onlinetarot.ge/product/everyday-witch-tarot-deck/
77,The Light Seer’s Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/99999-430x307.png,https://onlinetarot.ge/product/the-light-seers-tarot/
78,Tarot Illuminati | ილუმინატების ტარო,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/qwer-430x307.png,https://onlinetarot.ge/product/tarot-illuminati/
79,მორგან გრირის ტაროს დასტა | Morgan Greer Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/81bQyhp5nL-430x478.jpg,https://onlinetarot.ge/product/%e1%83%9b%e1%83%9d%e1%83%a0%e1%83%92%e1%83%90%e1%83%9c-%e1%83%92%e1%83%a0%e1%83%98%e1%83%a0%e1%83%98%e1%83%a1-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
80,ტარო ” წლის ბორბალი ” – Wheel Of The Year Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/Untitled-1-2-430x307.png,https://onlinetarot.ge/product/%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-%e1%83%ac%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%91%e1%83%9d%e1%83%a0%e1%83%91%e1%83%90%e1%83%9a%e1%83%98/
81,Prisma Visions Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/H3a503e7c1237451eb2a02dc0163d7c69J-430x430.jpg,https://onlinetarot.ge/product/prisma-visions-tarot-deck/
82,Golden Wheel Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/m-430x307.png,https://onlinetarot.ge/product/golden-wheel-tarot-deck/
83,Mermaid Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/ჯჯ-430x307.png,https://onlinetarot.ge/product/mermaid-tarot-deck/
84,Triple Goddess Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/Untitled-1-1-430x307.png,https://onlinetarot.ge/product/triple-goddess-tarot-deck/
85,Universal Celtic Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/celtic-430x307.png,https://onlinetarot.ge/product/universal-celtic-tarot-deck/
86,რაიდერ ვეიტის ტაროს კარტი – Rider Waite Tarot Deck,₾59.00,https://onlinetarot.ge/wp-content/uploads/2020/09/71oZtsJq0PL._AC_SL1500-430x428.png,https://onlinetarot.ge/product/rider-waite-tarot-deck-2/
87,Golden Art Nouveau Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/Golden-Art-Nouveau-Tarot-430x307.png,https://onlinetarot.ge/product/golden-art-nouveau-tarot/
88,The original Rider Waite Tarot Deck,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/the-original-rider-waite-tarot-deck-cards-booklet-included-free-delivery-49040796-430x307.jpg,https://onlinetarot.ge/product/rider-waite-tarot-deck/
89,The Good Tarot  Deck by Colette Baron-Reid,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/H65faa1de3455483fa56e9164404310den-430x430.jpg,https://onlinetarot.ge/product/the-good-tarot-deck-by-colette-baron-reid/
90,The Wild Unknown Tarot Cards by Kim Krans,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/H36d4a5e3ce434202812048b3741383dcZ-430x430.jpg,https://onlinetarot.ge/product/the-wild-unknown-tarot-cards-by-kim-krans/
91,Modern Witch Tarot – თანამედროვე ჯადოქრის ტარო,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/Haf74f6a8fc9443d38b9e0a86fdfd60375-430x430.jpg,https://onlinetarot.ge/product/modern-witch-tarot-deck/
92,Fin De Siecle Kipper Tarot Cards – ქიფერი,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/Ha4055366880f4dff961f2edc69e2a90fw-430x430.jpg,https://onlinetarot.ge/product/%e1%83%a5%e1%83%98%e1%83%a4%e1%83%94%e1%83%a0%e1%83%98-kipper/
93,Thelema Tarot Cards,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/H0fa34abefc614765b42c56f6ef7d354cL-430x430.jpg,https://onlinetarot.ge/product/thelema-tarot-cards/
94,Archangel Power Tarot,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/09/Archangel-Power-Tarot-430x430.jpg,https://onlinetarot.ge/product/archangel-power-tarot-cards/
95,“პრერაფაელიტე” ტაროს დასტა – Pre-Raphaelite | იტალიური პრემიუმ ხარისხი,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/%e1%83%9e%e1%83%a0%e1%83%94%e1%83%a0%e1%83%90%e1%83%a4%e1%83%90%e1%83%94%e1%83%9a%e1%83%98%e1%83%a2%e1%83%94-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d/
96,Astrological Oracle – ასტროლოგიური ორაკული | Lo Scarabeo,₾99.00,https://onlinetarot.ge/wp-content/uploads/2022/06/images-e1656077258583.png,https://onlinetarot.ge/product/astrological-oracle/
97,Loving Words From Jesus Oracle,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/5ebb74d395fdb73528ec8a39-large-430x430.jpg,https://onlinetarot.ge/product/loving-words-from-jesus-oracle/
98,Spirit of the Animals Oracle,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/Tarot-Cards-Spirits-Of-The-Animals-Oracle-Cards-Games-Set-Party-Entertainment-Board-Games-For-Adult.jpg_q50-e1631166096877-430x430.jpg,https://onlinetarot.ge/product/spirit-of-the-animals-oracle/
99,Alice The Wonderland Oracle,₾55.00,https://onlinetarot.ge/wp-content/uploads/2021/09/81p2p3xiEGL-e1631164383718-430x437.jpg,https://onlinetarot.ge/product/alice-the-wonderland-oracle/
100,Goddess Dream Oracle,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/f64fd0e4e08be76c26320b91792e0c91-e1631107399399-430x430.jpg,https://onlinetarot.ge/product/goddess-dream-oracle/
101,Energy Oracle Cards,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/2812e0ff-8deb-4539-8b5e-c57962982671.63bd170e990d61f733e76dc0a81e4d0b-e1631106898301-430x430.jpeg,https://onlinetarot.ge/product/energy-oracle-cards/
102,Moonology Oracle Cards,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/080bdb352d917bc18427a58b890d144e-e1631105847218-430x430.jpg,https://onlinetarot.ge/product/moonology-oracle-cards/
103,White Light Oracle,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/4f06e158bcc09ff997b0d27f981aeb52-600x600.jpg,https://onlinetarot.ge/product/white-light-oracle/
104,Whispers of Love Oracle,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/71Jk2cay4oS._AC_SX522_-430x381.jpg,https://onlinetarot.ge/product/whispers-of-love-oracle/
105,Wisdom of the Oracle,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/09/image-430x430.jpg,https://onlinetarot.ge/product/wisdom-of-the-oracle/
106,Art Nouveau Lenormand,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/09/Art-Nouveau-Lenormand-Oracle-Deck-Family-Party-Mysterious-Divination-Fate-Gameplay-Tarot-Cards-Board-Game-Entertainment.jpg_q50-430x430.jpg,https://onlinetarot.ge/product/art-nouveau-lenormand/
107,PIXIE’S Astounding Lenormand,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/09/66707724090a82b3fc93b99ee781d91b-430x430.jpg,https://onlinetarot.ge/product/pixies-astounding-lenormand/
108,Dreaming Way Lenormand,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/08/dw1-430x386.jpg,https://onlinetarot.ge/product/dreaming-way-lenormand/
109,Blue Bird Lenormand  – ლურჯი ფრინველის ლენორმანი,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/07/il_794xN.3167679658_swk8-430x428.jpg,https://onlinetarot.ge/product/%e1%83%9a%e1%83%a3%e1%83%a0%e1%83%af%e1%83%98-%e1%83%a4%e1%83%a0%e1%83%98%e1%83%9c%e1%83%95%e1%83%94%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%9a%e1%83%94%e1%83%9c%e1%83%9d%e1%83%a0%e1%83%9b%e1%83%90/
110,პაგანური ლენორმანი – Pagan Lenormand,₾49.00,https://onlinetarot.ge/wp-content/uploads/2021/05/9aed5b663c3cd23358997bd16b49b737-430x430.jpg,https://onlinetarot.ge/product/%e1%83%9e%e1%83%90%e1%83%92%e1%83%90%e1%83%9c%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%9a%e1%83%94%e1%83%9c%e1%83%9d%e1%83%a0%e1%83%9b%e1%83%90%e1%83%9c%e1%83%98-pagan-lenormand/
111,რაიდერ ვეიტის ტაროს დასტა – ქართულენოვანი,₾59.00,https://onlinetarot.ge/wp-content/uploads/2021/02/1-1-430x430.png,https://onlinetarot.ge/product/%e1%83%a5%e1%83%90%e1%83%a0%e1%83%97%e1%83%a3%e1%83%9a%e1%83%98-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d-%e1%83%a0%e1%83%90%e1%83%98%e1%83%93%e1%83%94%e1%83%a0%e1%83%98/
112,Gaia Oracle – ორაკული გაია,₾50.00,https://onlinetarot.ge/wp-content/uploads/2021/02/Cards-GAIA-Oracle-470x470_d043c277-9ace-42a3-bab7-07e34bd3a2d6-430x430.jpg,https://onlinetarot.ge/product/gaia-oracle-%e1%83%9d%e1%83%a0%e1%83%90%e1%83%99%e1%83%a3%e1%83%9a%e1%83%98-%e1%83%92%e1%83%90%e1%83%98%e1%83%90/
113,ნატურალური ეთერზეთების ნაკრები – სასაჩუქრე 6ც,₾65.00,https://onlinetarot.ge/wp-content/uploads/2021/02/81Lv59xDxxL._AC_SL1500_-430x420.jpg,https://onlinetarot.ge/product/%e1%83%9c%e1%83%90%e1%83%a2%e1%83%a3%e1%83%a0%e1%83%90%e1%83%9a%e1%83%a3%e1%83%a0%e1%83%98-%e1%83%94%e1%83%97%e1%83%94%e1%83%a0%e1%83%96%e1%83%94%e1%83%97%e1%83%94%e1%83%91%e1%83%98/
114,კედლის დეკორაცია – დაკიდებული კაცი,₾30.00,https://onlinetarot.ge/wp-content/uploads/2020/08/tarot-hangedman-600x988.jpg,https://onlinetarot.ge/product/%e1%83%99%e1%83%94%e1%83%93%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%93%e1%83%94%e1%83%99%e1%83%9d%e1%83%a0%e1%83%90%e1%83%aa%e1%83%98%e1%83%90-%e1%83%93%e1%83%90%e1%83%99%e1%83%98%e1%83%93%e1%83%94%e1%83%91/
115,კედლის დეკორაცია – მაგი,₾30.00,https://onlinetarot.ge/wp-content/uploads/2020/10/მაგი-430x354.png,https://onlinetarot.ge/product/%e1%83%99%e1%83%94%e1%83%93%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%93%e1%83%94%e1%83%99%e1%83%9d%e1%83%a0%e1%83%90%e1%83%aa%e1%83%98%e1%83%90-%e1%83%9b%e1%83%90%e1%83%92%e1%83%98/
116,კედლის დეკორაცია – მზე,₾30.00,https://onlinetarot.ge/wp-content/uploads/2020/10/მზეე-430x354.png,https://onlinetarot.ge/product/%e1%83%99%e1%83%94%e1%83%93%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%93%e1%83%94%e1%83%99%e1%83%9d%e1%83%a0%e1%83%90%e1%83%aa%e1%83%98%e1%83%90-%e1%83%9b%e1%83%96%e1%83%94/
117,კედლის დეკორაცია – სულელი,₾30.00,https://onlinetarot.ge/wp-content/uploads/2020/10/il_794xN.1758651440_cnta-430x440.png,https://onlinetarot.ge/product/%e1%83%99%e1%83%94%e1%83%93%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%93%e1%83%94%e1%83%99%e1%83%9d%e1%83%a0%e1%83%90%e1%83%aa%e1%83%98%e1%83%90-%e1%83%a1%e1%83%a3%e1%83%9a%e1%83%94%e1%83%9a%e1%83%98/
118,კედლის დეკორაცია – შეყვარებულები,₾30.00,https://onlinetarot.ge/wp-content/uploads/2020/10/შეყვარებულები-430x440.png,https://onlinetarot.ge/product/%e1%83%99%e1%83%94%e1%83%93%e1%83%9a%e1%83%98%e1%83%a1-%e1%83%93%e1%83%94%e1%83%99%e1%83%9d%e1%83%a0%e1%83%90%e1%83%aa%e1%83%98%e1%83%90-%e1%83%a8%e1%83%94%e1%83%a7%e1%83%95%e1%83%90%e1%83%a0/
119,პატარა პრინცის ტაროს დასტა,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/H7b267f4f60d24566b8525d0e1951dcd0B-430x323.jpg,https://onlinetarot.ge/product/%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d%e1%83%a1-%e1%83%93%e1%83%90%e1%83%a1%e1%83%a2%e1%83%90-%e1%83%9e%e1%83%90%e1%83%a2%e1%83%90%e1%83%a0%e1%83%90-%e1%83%9e%e1%83%a0%e1%83%98%e1%83%9c%e1%83%aa/
120,“პრერაფაელიტე” ტაროს დასტა,₾49.00,https://onlinetarot.ge/wp-content/uploads/2020/10/raph-430x307.png,https://onlinetarot.ge/product/%e1%83%9e%e1%83%a0%e1%83%94%e1%83%a0%e1%83%90%e1%83%a4%e1%83%90%e1%83%94%e1%83%9a%e1%83%98%e1%83%a2%e1%83%94-%e1%83%a2%e1%83%90%e1%83%a0%e1%83%9d%e1%83%a1-%e1%83%93%e1%83%90%e1%83%a1%e1%83%a2%e1%83%90/
